frase,respuesta
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
